,0
547,0.0
548,0.0
549,1.0
550,0.0
551,0.0
552,0.11580819401560671
553,0.0
554,1.0
555,0.0
556,0.9387529775047343
557,0.0
558,1.0
559,0.35442975132529864
560,0.032408638342418805
561,0.0
562,0.0
563,1.0
564,0.0
565,1.0
566,0.0
567,0.0
568,0.0
569,0.0
570,1.0
571,0.0
572,0.0
573,0.0
574,0.3058776038717054
575,0.0
576,0.0
577,0.0
578,1.0
579,0.0
580,0.0
581,0.22680084993524763
582,0.0
583,0.0
584,0.0
585,0.0
586,1.0
587,0.0
588,0.0
589,1.0
590,0.0
591,1.0
592,0.0
593,0.0
594,0.0
595,0.0
596,0.0
597,0.0
598,1.0
599,0.0
600,0.0
601,1.0
602,0.8362832661854052
603,0.0
604,1.0
605,0.0
606,0.3231905687024943
607,1.0
608,0.0
609,0.5031208971197109
610,0.0
611,0.0
612,0.0
613,0.0
614,0.0
615,0.0
616,0.08089693685441002
617,0.30484271456969414
618,0.0
619,1.0
620,0.0
621,0.0
622,0.0
623,0.0
624,0.0
625,0.0
626,1.0
627,0.0
628,0.16078446642371913
629,0.0
630,0.0
631,1.0
632,1.0
633,0.0
634,0.0
635,0.0
636,1.0
637,1.0
638,0.6086282178752873
639,0.0
640,0.0
641,1.0
642,0.0
643,1.0
644,0.0
645,0.0
646,1.0
647,0.0
648,0.0
649,1.0
650,0.0
651,1.0
652,0.0
653,0.0
654,0.0
655,0.0
656,0.8121583893400632
657,0.9199453732716422
658,0.0
659,0.0
660,0.0
661,0.0
662,1.0
663,1.0
664,0.0
665,0.0
666,0.1347899703330756
667,0.0
668,1.0
669,1.0
670,0.0
671,1.0
672,0.9588739237417853
673,0.0
674,0.0
675,0.0
676,0.0
677,0.0
678,0.0
679,0.742755385193302
680,0.0
681,0.0
682,0.0
683,1.0
684,0.0
685,0.0
686,0.0
687,0.02594673547453563
688,0.0
689,0.32498547836423786
690,0.0
691,0.0
692,0.0
693,0.0
694,0.0
695,1.0
696,0.0
697,0.0
698,0.0
699,0.0
700,0.0
701,0.0
702,0.0
703,1.0
704,0.4800223453778877
705,0.0
706,0.0
707,0.0
708,0.0
709,0.13356369377143829
710,0.0
711,0.0
712,0.0
713,1.0
714,0.0
715,0.0
716,1.0
717,0.0
718,0.4143058587765742
719,1.0
720,1.0
721,0.0
722,0.7394257025628248
723,1.0
724,1.0
725,0.0
726,0.03211133336644645
727,0.0
728,0.0
729,0.0
730,1.0
731,0.0
732,0.0
733,0.0
734,0.0
735,0.0
736,0.6380297710571982
737,0.20103750481185445
738,0.0
739,1.0
740,0.0
741,1.0
742,0.010103832308928307
743,0.06281528353033405
744,0.0
745,1.0
746,0.0
747,0.0
748,0.0
749,0.0
750,1.0
751,1.0
752,0.06901633305626942
753,0.0
754,1.0
755,1.0
756,0.5085737377514882
757,0.7888407354676428
758,1.0
759,0.7118384244206151
760,0.1938028641141336
761,0.9899021800191882
762,0.0
763,0.0
764,0.0
765,0.8074942039384396
766,1.0
767,0.0
768,0.0496228082307022
769,0.0
770,1.0
771,0.0
772,0.0
773,0.0
774,0.0
775,0.0
776,0.0
777,0.0
778,0.3381127092891404
779,1.0
780,0.0
781,0.9654589462743735
782,0.0
783,0.0
784,0.0
785,0.0
786,0.13280830752636186
787,0.5777613499485594
788,1.0
789,0.0
790,0.0
791,0.0
792,0.0
793,0.7469327259026781
794,0.0
795,0.0
796,1.0
797,0.7923183081895654
798,0.1686415416508581
799,0.0
800,0.0
801,0.0
802,0.0
803,0.0
804,0.676968098236581
805,0.0
806,0.0
807,1.0
808,1.0
809,0.0
810,0.0
811,0.0
812,1.0
813,0.0
814,0.0
815,0.0
816,0.0
817,0.0
818,0.34740625398043123
819,0.0
820,1.0
821,0.0
822,1.0
823,0.0
824,1.0
825,1.0
826,0.0
827,0.0
828,0.04113272732824125
829,0.0
830,1.0
831,0.0
832,0.0
833,0.0
834,0.0
835,0.0
836,1.0
837,1.0
838,0.0
839,1.0
840,0.0
841,0.0
842,1.0
843,0.0
844,1.0
845,0.0
846,0.0
847,1.0
848,0.363686612999905
849,0.0
850,0.0
851,0.0
852,0.9711501189815773
853,1.0
854,0.0
855,0.0
856,1.0
857,0.0
858,1.0
859,0.0
860,0.0
861,0.0
862,0.0
863,0.0
864,1.0
865,0.11988306168662399
866,0.0
867,1.0
868,0.0
869,0.0
870,0.0
871,1.0
872,0.0
873,1.0
874,0.0
875,0.4834913781655871
876,1.0
877,0.9192256526074551
878,0.0
879,1.0
880,0.1827883100710217
881,0.0
882,0.26415866083915074
883,1.0
884,0.9430817326132895
885,0.0
886,1.0
887,0.0
888,0.07373189191461171
889,0.27483538539894614
890,1.0
891,0.8791043884710111
892,0.0
893,0.30761599982845445
894,0.0
895,1.0
896,0.0
897,0.0
898,0.332512212116135
899,0.0
900,0.0454355056949961
901,0.011168571743258915
902,0.0
903,0.0
904,0.0
905,0.0
906,1.0
907,0.0
908,1.0
909,0.0
910,0.0
911,0.1914454150813777
912,0.13686629368934944
913,0.0
914,1.0
915,0.0
916,0.0
917,1.0
918,0.0
919,0.0
920,0.4625993665953778
921,0.3471645148222686
922,0.0
923,1.0
924,0.27670095825140084
925,0.05735153183307695
926,0.0
927,0.5214059333573374
928,0.0
929,0.0
930,0.0
931,0.0
932,0.0
933,1.0
934,0.0
935,0.0
936,0.0
937,0.0
938,0.0
939,0.283491883511802
940,0.0002751820302596686
941,0.0
942,0.4223258776415899
943,0.0
944,1.0
945,0.0
946,1.0
947,0.0
948,0.0
949,0.0
950,0.0
951,1.0
952,1.0
953,0.0
954,0.004107216768428623
955,1.0
956,1.0
957,0.0
958,0.0
959,1.0
960,0.45978370014896863
961,0.0
962,0.0
963,0.18506392157158946
964,0.0
965,1.0
966,0.0
967,1.0
968,0.0
969,0.0
970,0.0
971,0.0
972,0.0
973,0.4668045853954589
974,1.0
975,0.0
976,0.0
977,0.0
978,0.0
979,1.0
980,0.7083805417045954
981,1.0
982,0.1416220253552013
983,0.0
984,0.0
985,0.0
986,0.5967189034202058
987,0.5444499492035547
988,0.0
989,1.0
990,1.0
991,0.0
992,0.0
993,0.0
994,0.19387414702149774
995,0.0
996,0.0
997,0.26003168841114843
998,0.1752511444402406
999,0.12042625342158031
1000,0.0
1001,1.0
1002,1.0
1003,0.05697435816004481
1004,0.0
1005,0.0
1006,0.0
1007,0.1389414400479615
1008,0.0
1009,1.0
1010,0.0
1011,0.8000550161268852
1012,0.0
1013,0.0
1014,1.0
1015,0.0
1016,1.0
1017,1.0
1018,0.0
1019,1.0
1020,0.0
1021,0.0
1022,0.0
1023,0.0
1024,0.031424364756509005
1025,0.0
1026,0.0
1027,0.0
1028,1.0
1029,0.0
1030,0.0
1031,0.0
1032,0.0
1033,0.0
1034,0.0
1035,0.45671058982705204
1036,0.0
1037,0.0
1038,1.0
1039,0.1977623954210619
1040,0.0
1041,0.8160763956063407
1042,0.0
1043,0.0
1044,0.0
1045,0.0
1046,0.0
1047,0.0
1048,1.0
1049,0.0
1050,0.0
1051,0.31822156757254716
1052,1.0
1053,0.6797353040866503
1054,0.2838759802188985
1055,1.0
1056,0.0
1057,0.0
1058,0.0
1059,0.0
1060,1.0
1061,0.0
1062,0.0
1063,0.2301961145781667
1064,0.0
1065,0.0
1066,1.0
1067,0.0
1068,1.0
1069,1.0
1070,1.0
1071,0.0
1072,0.35187354018164696
1073,1.0
1074,1.0
1075,0.0
1076,0.0
1077,0.0
1078,1.0
1079,0.0
1080,0.0
1081,1.0
1082,0.3065505725802422
1083,0.32094598402421204
1084,1.0
1085,0.0
1086,1.0
1087,0.0
1088,0.0
1089,0.2520416448480095
1090,0.0
1091,0.0
1092,0.5166259036670264
1093,0.0
1094,1.0
1095,0.7584294738305156
1096,1.0
1097,0.0
1098,0.8512528716820337
1099,0.0
1100,0.0
1101,0.0
1102,0.0
1103,1.0
1104,1.0
1105,0.0
1106,0.0
1107,0.0
1108,0.0
1109,1.0
1110,1.0
1111,0.0
1112,0.5607593489493795
1113,0.0
1114,0.0
1115,0.0
1116,0.0
1117,1.0
1118,0.0
1119,0.0
1120,0.5054489964095521
1121,1.0
1122,0.0
1123,1.0
1124,0.0
1125,0.0
1126,0.0
1127,0.0
1128,0.0
1129,1.0
1130,1.0
1131,0.0
1132,0.0
1133,0.0
1134,1.0
1135,0.0
1136,0.0
1137,0.0
1138,0.0
1139,1.0
1140,1.0
1141,1.0
1142,0.0
1143,1.0
1144,0.0
1145,0.0
1146,1.0
1147,0.0
1148,0.0007160864225476127
1149,0.0
1150,1.0
1151,0.0
1152,1.0
1153,0.0
1154,1.0
1155,0.0
1156,1.0
1157,0.0
1158,0.0
1159,0.0
1160,0.0
1161,1.0
1162,0.0
1163,0.0
1164,0.0
1165,0.0
1166,0.4448121619358585
1167,0.50374545053362
1168,0.0
1169,0.0
1170,0.0
1171,0.1392633415820952
1172,0.0
1173,0.0
1174,0.0
1175,0.0
1176,0.0
1177,0.0
1178,0.0
1179,0.0
1180,0.5598096457530193
1181,0.0
1182,0.0
1183,0.0
1184,0.0
1185,1.0
1186,1.0
1187,0.6714744871991022
1188,0.0
1189,1.0
1190,0.0
1191,0.0
1192,0.0
1193,1.0
1194,0.0
1195,0.0
1196,0.0
1197,0.0
1198,0.0
1199,0.0
1200,0.0
1201,1.0
1202,0.0
1203,0.0
1204,0.09216075796734391
1205,0.1341752569977691
1206,0.0
1207,0.0
1208,0.05637497730181373
1209,0.0
1210,1.0
1211,0.0
1212,0.0
1213,1.0
1214,1.0
1215,0.0
1216,0.0
1217,0.0
1218,0.0
1219,0.0
1220,0.35085906455332444
1221,0.0
1222,0.0
1223,0.15359072603813984
1224,0.0
1225,0.23373535836542791
1226,0.0
1227,0.0
1228,0.5586116805777751
1229,0.0
1230,0.0
1231,0.0
1232,0.0
1233,0.0
1234,0.12247321849005588
1235,0.0
1236,0.1795007581821797
1237,0.0
1238,0.0
1239,1.0
1240,0.0
1241,0.0
1242,0.4297649933004236
1243,0.0
1244,0.0
1245,0.0
1246,0.0
1247,1.0
1248,0.0
1249,0.45650527582834477
1250,0.0
1251,0.0
1252,1.0
1253,1.0
1254,1.0
1255,0.0
1256,1.0
1257,0.0
1258,0.0
1259,0.0
1260,1.0
1261,0.0
1262,1.0
1263,0.0
1264,1.0
1265,0.0
1266,0.0
1267,0.1670523237999465
1268,0.2414462023620323
1269,0.6017405536274155
1270,0.0
1271,0.8781639051168756
1272,0.0
1273,0.08682070880904635
1274,0.0
1275,0.0
1276,0.0
1277,0.0
1278,0.0
1279,0.8173228470623877
1280,1.0
1281,0.0
1282,0.0
1283,0.0
1284,1.0
1285,1.0
1286,1.0
1287,0.0
1288,0.389309445675588
1289,1.0
1290,0.0
1291,0.0
1292,0.0
1293,0.0
1294,1.0
1295,1.0
1296,0.0
1297,0.0
1298,0.0
1299,0.0
1300,0.22736606619660227
1301,1.0
1302,0.0
1303,1.0
1304,0.0018205802850657093
1305,1.0
1306,0.0
1307,0.0
1308,0.0
1309,0.09122252663088137
1310,0.0
1311,0.0
1312,1.0
1313,1.0
1314,0.0
1315,0.0
1316,0.0
1317,0.0
1318,1.0
1319,1.0
1320,0.0
1321,1.0
1322,1.0
1323,0.5835471204529138
1324,0.0
1325,0.0
1326,0.0
1327,1.0
1328,0.0
1329,0.0
1330,1.0
1331,0.0
1332,0.0
1333,0.1381083787176245
1334,0.6403236402140312
1335,1.0
1336,1.0
1337,0.0
1338,0.0
1339,0.0
1340,0.0
1341,0.0
1342,0.0
1343,0.5163321873912542
1344,0.0
1345,0.0
1346,0.0
1347,0.6689630861807312
1348,0.0
1349,0.11539476340193955
1350,0.0
1351,1.0
1352,0.0
1353,0.0
1354,1.0
1355,0.0
1356,0.0
1357,0.0
1358,0.0
1359,1.0
1360,0.0
1361,0.3702266318099071
1362,0.5971288316520658
1363,0.0
1364,0.0
1365,0.0
1366,0.0
1367,1.0
1368,0.6525270713803089
1369,0.0
1370,0.0
1371,0.0
1372,1.0
1373,0.01184015374974634
1374,0.0
1375,1.0
1376,0.0
1377,0.0
1378,1.0
1379,1.0
1380,0.0
1381,1.0
1382,0.0
1383,1.0
1384,0.0
1385,1.0
1386,0.0
1387,0.0
1388,0.751936383503505
1389,0.0
1390,0.0
1391,0.25798121321697887
1392,0.9861656564382122
1393,1.0
1394,0.0
1395,0.0
1396,0.4113464542260276
1397,0.0
1398,0.6080469197254277
1399,0.0
1400,0.13301427407810096
1401,0.0
1402,0.0
1403,1.0
1404,0.0
1405,0.728802178660723
1406,0.0
1407,0.0
1408,0.02596774902833965
1409,0.0
1410,0.0
1411,0.0
1412,0.0
1413,0.3854306348220343
1414,0.0
1415,0.185141386351655
1416,0.0
1417,0.9162512462058647
1418,0.0
1419,1.0
1420,1.0
1421,0.0
1422,1.0
1423,0.39494425094584007
1424,1.0
1425,0.0
1426,0.0
1427,0.4293263991119061
1428,0.0
1429,1.0
1430,0.0
1431,0.0
1432,0.0
1433,0.0
1434,0.0
1435,1.0
1436,1.0
1437,1.0
1438,0.0
1439,1.0
1440,0.0
1441,0.0
1442,0.015838833451568224
1443,1.0
1444,0.0
1445,0.20381974411048387
1446,0.0
1447,0.0
1448,0.0
1449,0.14641875761990497
1450,0.0
1451,0.18533809241963606
1452,0.0
1453,0.0
1454,0.0
1455,1.0
1456,0.0
1457,1.0
1458,0.0
1459,0.0
1460,0.0
1461,0.0
1462,0.011988641809452916
1463,1.0
1464,1.0
1465,1.0
1466,0.0
1467,1.0
1468,1.0
1469,0.0
1470,0.0
1471,0.0
1472,0.0
1473,1.0
1474,0.0
1475,0.0
1476,0.0
1477,0.0
1478,0.0
1479,0.0
1480,0.0
1481,0.3565490200095036
1482,0.17170123656306635
1483,0.0
1484,0.0
1485,0.5592618342059055
1486,1.0
1487,0.0
1488,0.0
1489,1.0
1490,0.3113606291628581
1491,0.0
1492,0.0
1493,0.0
1494,1.0
1495,1.0
1496,0.0
1497,0.0
1498,0.0
1499,0.0
1500,0.0
1501,0.0
1502,0.0
1503,0.0
1504,1.0
1505,0.0
1506,0.3901343207459951
1507,1.0
1508,0.0
1509,0.1219193624692777
1510,0.0
1511,0.0
1512,0.0
1513,0.0
1514,0.0
1515,1.0
1516,1.0
1517,0.0
1518,0.0
1519,0.11611210608996037
1520,0.0
1521,0.10103546387366158
1522,0.22936486750785468
1523,0.0
1524,1.0
1525,0.0
1526,0.0
1527,0.7076104522029165
1528,0.0
1529,0.21001037754561658
1530,1.0
1531,0.0
1532,0.0
1533,0.0
1534,1.0
1535,0.0
1536,0.0
1537,0.0
1538,0.0
1539,0.0
1540,0.0
1541,1.0
1542,0.0
1543,0.0
1544,0.0
1545,1.0
1546,1.0
1547,0.0
1548,0.0
1549,0.0
1550,0.0
1551,0.0
1552,0.0
1553,0.0
1554,0.09488321975570657
1555,0.0
1556,0.0
1557,0.5259610493247481
1558,0.0
1559,0.0
1560,0.0
1561,1.0
1562,0.0
1563,0.0
1564,0.0
1565,0.12802929538686414
1566,0.0
1567,0.0
1568,0.0
1569,0.0
1570,0.0
1571,1.0
1572,1.0
1573,0.0
1574,1.0
1575,0.0
1576,1.0
1577,0.2499210322693769
1578,0.0
1579,0.0
1580,0.0
1581,0.0
1582,0.0
1583,1.0
1584,1.0
1585,0.0
1586,0.593022356381877
1587,1.0
1588,1.0
1589,0.015973146819985407
1590,0.0
1591,0.0
1592,0.0
1593,0.0
1594,1.0
1595,1.0
1596,0.0
1597,0.0
1598,1.0
1599,0.0
1600,1.0
1601,0.0
1602,0.0
1603,0.0
1604,0.0
1605,0.0
1606,0.0
1607,0.0
1608,0.0
1609,0.0
1610,0.0
1611,0.0
1612,0.0
1613,1.0
1614,0.0
1615,0.0
1616,0.0
1617,0.0
1618,0.0
1619,0.0
1620,0.0
1621,1.0
1622,0.0
1623,1.0
1624,0.0
1625,1.0
1626,0.0
1627,0.0
1628,0.0
1629,0.0
1630,0.0
1631,1.0
1632,0.0
1633,0.0
1634,0.5978680420594126
1635,0.0
1636,0.0
1637,0.6671367895638639
1638,0.0
1639,1.0
1640,0.0
1641,0.0
1642,0.0
1643,0.0
1644,0.6306156398574772
1645,0.0
1646,1.0
1647,1.0
1648,0.0
1649,0.0
1650,0.466908905324819
1651,0.0
1652,0.0
1653,0.0
1654,0.0
1655,0.0
1656,0.0
1657,0.5445297887299165
1658,0.0
1659,0.0
1660,0.0
1661,0.0
1662,0.0
1663,1.0
1664,0.2257717161143945
1665,1.0
1666,0.0
1667,0.0
1668,0.0
1669,1.0
1670,0.0
1671,0.0
1672,0.0
1673,0.0
1674,0.0
1675,0.0
1676,0.0
1677,0.0
1678,0.0
1679,1.0
1680,0.6789881025756115
1681,0.0
1682,0.0
1683,0.0
1684,0.0
1685,1.0
1686,0.0
1687,0.006392923500304848
1688,1.0
1689,1.0
1690,0.0
1691,0.0
1692,1.0
1693,0.0
1694,0.0
1695,0.0
1696,0.0
1697,0.0
1698,0.2921373368069242
1699,0.4068695419661774
1700,0.9271345161434086
1701,0.47441316781971343
1702,1.0
1703,0.0
1704,0.0
1705,0.0
1706,0.0
1707,0.0
1708,0.0
1709,1.0
1710,1.0
1711,0.0
1712,0.0
1713,0.0
1714,0.0
1715,0.0
1716,0.0
1717,0.0
1718,0.048609357778768514
1719,0.05297916598241914
1720,0.7867695601151746
1721,1.0
1722,0.0
1723,0.0
1724,0.10493150558597575
1725,0.0
1726,0.0
1727,0.0
1728,0.29819452330308094
1729,0.0
1730,0.0
1731,0.0
1732,1.0
1733,0.9087315714638643
1734,0.0
1735,0.0
1736,1.0
1737,0.0
1738,0.0
1739,0.0
1740,1.0
1741,0.0
1742,0.3067017177645729
1743,0.0
1744,0.0
1745,0.35904911192705413
1746,0.0
1747,1.0
1748,0.0
1749,0.0
1750,1.0
1751,0.9761056301843516
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,1.0
1765,0.0
1766,1.0
1767,0.0
1768,1.0
1769,0.0
1770,1.0
1771,1.0
1772,1.0
1773,0.0
1774,0.0
1775,0.0
1776,1.0
1777,0.0
1778,1.0
1779,0.4984839957427467
1780,0.22400565315757903
1781,0.4508765041912176
1782,0.0
1783,1.0
1784,1.0
1785,1.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.5858522143869086
1794,0.29009629975488704
1795,0.0
1796,0.038577788341149444
1797,0.0
1798,1.0
1799,0.8738118832529316
1800,0.3242566582594205
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.30954311832744796
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.28251924608451273
1811,0.0
1812,0.0
1813,0.0
1814,0.9240572017742894
1815,0.0
1816,0.0
1817,0.0
1818,1.0
1819,0.0
1820,0.0
1821,1.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,1.0
1829,0.0
1830,0.24341734678040106
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.568390750767097
1836,0.0
1837,0.0
1838,0.0
1839,1.0
1840,0.6261811260614276
1841,0.0
1842,1.0
1843,0.0
1844,1.0
1845,1.0
1846,0.0
1847,0.18235473013658965
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,1.0
1853,0.0
1854,0.0
1855,0.0
1856,1.0
1857,0.0
1858,0.42022234932554636
1859,0.0
1860,0.0
1861,0.12366405490540788
1862,0.0
1863,1.0
1864,0.36856182456628933
1865,0.06810742440713946
1866,0.0
1867,0.0
1868,0.0
1869,1.0
1870,1.0
1871,1.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,1.0
1877,1.0
1878,0.0
1879,0.0
1880,1.0
1881,0.0
1882,0.0
1883,0.0
1884,1.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.29651486756788836
1892,0.0
1893,0.0
1894,1.0
1895,0.0
1896,0.0
1897,0.9449445434200026
1898,0.0
1899,0.1628456970855654
1900,1.0
1901,1.0
1902,0.0
1903,0.0
1904,0.8619899416243715
1905,0.0
